datetime,city,country,duration,shape,date_posted,latitude,longitude
02.09.2021,Samara,Russia,2,circle,16.09.2021,67.357478,15.897470
03.09.2021,Kiev,Ukraine,17,pyramid,17.09.2021,18.357478,14.897470
04.09.2021,New York,USA,10,oval,18.09.2021,48.387478,34.896470
05.09.2021,Rio,Brazil,54,square,19.09.2021,57.357478,43.897470
06.09.2021,Lipetsk,Russia,78,pyramid,20.09.2021,57.357478,43.897470
07.09.2021,Chicago,USA,4,circle,21.09.2021,48.387478,34.896470
08.09.2021,Kiev,Ukraine,29,oval,22.09.2021,18.357478,14.897470
09.09.2021,New York,USA,12,pyramid,23.09.2021,57.357478,43.897470
10.09.2021,Rio,Brazil,78,circle,24.09.2021,37.357478,25.897470
11.09.2021,Lipetsk,Russia,4,square,25.09.2021,37.357478,25.897470
12.09.2021,Chicago,USA,29,square,26.09.2021,18.357478,14.897470
13.09.2021,Chicago,USA,12,pyramid,27.09.2021,37.357478,25.897470
14.09.2021,Chicago,USA,5,circle,28.09.2021,67.357478,15.897470
14.09.2022,New York,USA,39,oval,28.09.2022,18.357478,14.897470
15.09.2022,New York,USA,29,square,29.09.2022,48.387478,34.896470
16.09.2022,Lipetsk,Russia,12,oval,30.09.2022,57.357478,43.897470
17.09.2022,Lipetsk,Russia,78,oval,01.10.2022,37.357478,25.897470
18.09.2022,Kiev,Ukraine,4,circle,02.10.2022,37.357478,25.897470
19.09.2022,Kiev,Ukraine,29,oval,03.10.2022,18.357478,14.897470
20.09.2022,Chicago,USA,12,pyramid,04.10.2022,37.357478,25.897470
21.09.2022,Rio,Brazil,5,pyramid,05.10.2022,67.357478,15.897470
22.09.2022,Rio,Brazil,39,oval,06.10.2022,18.357478,14.897470
23.09.2022,Rio,Brazil,2,oval,07.10.2022,48.387478,34.896470
24.09.2022,Chicago,USA,17,circle,08.10.2022,57.357478,43.897470
25.09.2022,Kiev,Ukraine,10,oval,09.10.2022,57.357478,43.897470
26.09.2022,New York,USA,29,pyramid,10.10.2022,48.387478,34.896470
27.09.2022,Rio,Brazil,12,square,11.10.2022,18.357478,14.897470
28.09.2022,Lipetsk,Russia,78,pyramid,12.10.2022,57.357478,43.897470
29.09.2022,Chicago,USA,4,square,13.10.2022,37.357478,25.897470
30.09.2022,Chicago,USA,29,circle,14.10.2022,37.357478,25.897470
